CustomerID,CustomerName,CustomerType,Suburb,State
C0001,Customer 1,Residential,Sunnybank,QLD
C0002,Customer 2,Residential,Carindale,QLD
C0003,Customer 3,Residential,Calamvale,QLD
C0004,Customer 4,Residential,Forest Lake,QLD
C0005,Customer 5,Residential,Toowong,QLD
C0006,Customer 6,Residential,Calamvale,QLD
C0007,Customer 7,Residential,Forest Lake,QLD
C0008,Customer 8,Residential,Forest Lake,QLD
C0009,Customer 9,Residential,Forest Lake,QLD
C0010,Customer 10,Residential,Springfield,QLD
C0011,Customer 11,Residential,Sunnybank,QLD
C0012,Customer 12,Residential,Eight Mile Plains,QLD
C0013,Customer 13,Residential,Indooroopilly,QLD
C0014,Customer 14,Residential,Carindale,QLD
C0015,Customer 15,Commercial,Indooroopilly,QLD
C0016,Customer 16,Residential,Toowong,QLD
C0017,Customer 17,Residential,Indooroopilly,QLD
C0018,Customer 18,Residential,Sunnybank,QLD
C0019,Customer 19,Residential,Forest Lake,QLD
C0020,Customer 20,Residential,Toowong,QLD
C0021,Customer 21,Residential,Chermside,QLD
C0022,Customer 22,Commercial,Redcliffe,QLD
C0023,Customer 23,Commercial,Indooroopilly,QLD
C0024,Customer 24,Residential,Calamvale,QLD
C0025,Customer 25,Residential,Carindale,QLD
C0026,Customer 26,Residential,Calamvale,QLD
C0027,Customer 27,Commercial,Calamvale,QLD
C0028,Customer 28,Residential,Springfield,QLD
C0029,Customer 29,Residential,Indooroopilly,QLD
C0030,Customer 30,Residential,Indooroopilly,QLD
C0031,Customer 31,Residential,Chermside,QLD
C0032,Customer 32,Residential,Calamvale,QLD
C0033,Customer 33,Residential,Eight Mile Plains,QLD
C0034,Customer 34,Residential,Carindale,QLD
C0035,Customer 35,Residential,Toowong,QLD
C0036,Customer 36,Residential,Forest Lake,QLD
C0037,Customer 37,Residential,Indooroopilly,QLD
C0038,Customer 38,Commercial,Sunnybank,QLD
C0039,Customer 39,Residential,Sunnybank,QLD
C0040,Customer 40,Commercial,Toowong,QLD
C0041,Customer 41,Residential,Carindale,QLD
C0042,Customer 42,Commercial,Redcliffe,QLD
C0043,Customer 43,Commercial,Indooroopilly,QLD
C0044,Customer 44,Residential,Springfield,QLD
C0045,Customer 45,Residential,Springfield,QLD
C0046,Customer 46,Residential,Eight Mile Plains,QLD
C0047,Customer 47,Residential,Forest Lake,QLD
C0048,Customer 48,Residential,Redcliffe,QLD
C0049,Customer 49,Residential,Redcliffe,QLD
C0050,Customer 50,Residential,Carindale,QLD
C0051,Customer 51,Commercial,Eight Mile Plains,QLD
C0052,Customer 52,Residential,Calamvale,QLD
C0053,Customer 53,Residential,Calamvale,QLD
C0054,Customer 54,Residential,Eight Mile Plains,QLD
C0055,Customer 55,Residential,Toowong,QLD
C0056,Customer 56,Residential,Toowong,QLD
C0057,Customer 57,Residential,Springfield,QLD
C0058,Customer 58,Residential,Forest Lake,QLD
C0059,Customer 59,Commercial,Sunnybank,QLD
C0060,Customer 60,Residential,Calamvale,QLD
C0061,Customer 61,Residential,Forest Lake,QLD
C0062,Customer 62,Residential,Indooroopilly,QLD
C0063,Customer 63,Residential,Toowong,QLD
C0064,Customer 64,Residential,Sunnybank,QLD
C0065,Customer 65,Commercial,Chermside,QLD
C0066,Customer 66,Commercial,Eight Mile Plains,QLD
C0067,Customer 67,Residential,Calamvale,QLD
C0068,Customer 68,Commercial,Chermside,QLD
C0069,Customer 69,Commercial,Forest Lake,QLD
C0070,Customer 70,Residential,Eight Mile Plains,QLD
C0071,Customer 71,Residential,Eight Mile Plains,QLD
C0072,Customer 72,Residential,Forest Lake,QLD
C0073,Customer 73,Commercial,Redcliffe,QLD
C0074,Customer 74,Residential,Sunnybank,QLD
C0075,Customer 75,Residential,Indooroopilly,QLD
C0076,Customer 76,Commercial,Chermside,QLD
C0077,Customer 77,Residential,Carindale,QLD
C0078,Customer 78,Commercial,Calamvale,QLD
C0079,Customer 79,Residential,Springfield,QLD
C0080,Customer 80,Commercial,Forest Lake,QLD
C0081,Customer 81,Residential,Eight Mile Plains,QLD
C0082,Customer 82,Residential,Forest Lake,QLD
C0083,Customer 83,Residential,Forest Lake,QLD
C0084,Customer 84,Commercial,Toowong,QLD
C0085,Customer 85,Commercial,Forest Lake,QLD
C0086,Customer 86,Residential,Carindale,QLD
C0087,Customer 87,Residential,Toowong,QLD
C0088,Customer 88,Commercial,Indooroopilly,QLD
C0089,Customer 89,Residential,Forest Lake,QLD
C0090,Customer 90,Residential,Carindale,QLD
C0091,Customer 91,Residential,Indooroopilly,QLD
C0092,Customer 92,Residential,Forest Lake,QLD
C0093,Customer 93,Residential,Carindale,QLD
C0094,Customer 94,Residential,Sunnybank,QLD
C0095,Customer 95,Residential,Sunnybank,QLD
C0096,Customer 96,Commercial,Calamvale,QLD
C0097,Customer 97,Residential,Chermside,QLD
C0098,Customer 98,Residential,Carindale,QLD
